room_id,room_type,price,reviews,overall_satisfaction,accomodates,num_bedrooms,neighborhood,air_conditioning,sim
292,Shared Room,102.91,31,3.16,1,2,South Side,Yes,0.70271
293,Shared Room,155.12,31,3.79,4,2,North Side,Yes,0.77865
294,Shared Room,44.37,33,3.43,4,1,South Side,Yes,0.46581
295,Shared Room,169.05,51,4.13,4,3,North Side,No,0.03493
296,Not Shared Room,219.8,59,3.86,5,4,North Side,Yes,0.06224
297,Shared Room,194.94,28,3.15,5,4,North Side,Yes,0.74066
298,Shared Room,88.12,37,4.31,4,2,North Side,No,0.87705
299,Shared Room,141.12,21,4.2,4,2,North Side,No,0.38054
300,Shared Room,67.47,59,4.1,1,1,South Side,No,0.19435
301,Not Shared Room,192.19,33,3.59,5,4,North Side,Yes,0.83633
302,Shared Room,176.02,61,3.84,5,3,North Side,No,0.37163
303,Shared Room,134.09,40,4.51,4,2,North Side,No,0.5122
304,Shared Room,224.45,51,4.13,5,4,South Side,Yes,0.66238
305,Shared Room,65.29,42,3.71,4,1,South Side,No,0.17249
306,Shared Room,37.82,31,3.47,3,1,South Side,Yes,0.89125
307,Shared Room,31.69,24,3.66,4,1,North Side,No,0.97875
308,Shared Room,61.75,27,3.52,4,1,South Side,No,0.66714
309,Shared Room,111.17,60,3.88,4,2,North Side,Yes,0.89161
310,Shared Room,95.88,50,4.85,2,2,North Side,No,0.68371
311,Not Shared Room,157.71,18,4.47,4,2,North Side,Yes,0.74008
312,Shared Room,162.43,63,3.76,4,2,North Side,Yes,0.94757
313,Shared Room,174.84,75,4.98,5,3,North Side,Yes,0.33845
314,Shared Room,143.65,51,3.52,4,2,North Side,No,0.09916
315,Not Shared Room,56.88,52,3.93,2,1,South Side,No,0.63055
316,Shared Room,159.42,53,3.68,4,2,North Side,Yes,0.78853
317,Shared Room,166.88,39,3.84,4,3,North Side,Yes,0.0675
318,Shared Room,100.67,42,3.6,1,2,North Side,No,0.41074
319,Shared Room,41.79,33,4.24,1,1,South Side,Yes,0.25745
320,Shared Room,89.55,31,3.82,1,2,North Side,No,0.55308
321,Shared Room,220.6,50,3.62,5,4,South Side,Yes,0.66548
322,Shared Room,117.74,57,3.5,4,2,North Side,Yes,0.50295
323,Not Shared Room,92.57,38,4.29,1,2,South Side,Yes,0.62585
324,Shared Room,87.58,62,3.62,1,2,North Side,No,0.3591
325,Not Shared Room,183.42,29,4.1,5,3,South Side,Yes,0.09731
326,Shared Room,43.46,69,4.14,3,1,South Side,No,0.97196
327,Shared Room,107.86,41,3.59,2,2,South Side,Yes,0.06348
328,Not Shared Room,105.99,11,3.54,2,2,South Side,Yes,0.68495
329,Shared Room,240.54,58,4.41,6,4,North Side,Yes,0.74794
330,Shared Room,217.67,49,4.74,5,4,North Side,Yes,0.0797
331,Shared Room,194.53,22,4.02,5,4,South Side,Yes,0.02826
332,Shared Room,185.1,54,4.25,5,3,North Side,Yes,0.48808
333,Shared Room,27.93,67,3.67,2,1,South Side,No,0.04605
334,Shared Room,165.23,50,3.85,4,3,North Side,No,0.83019
335,Shared Room,60.51,50,3.54,2,1,South Side,Yes,0.34872
336,Not Shared Room,112.9,42,3.56,1,2,South Side,Yes,0.17958
337,Shared Room,138.84,34,3.68,4,2,South Side,Yes,0.76481
338,Shared Room,43.58,30,4.24,4,1,South Side,No,0.02743
339,Shared Room,150.72,37,3.04,4,2,North Side,No,0.42314
340,Not Shared Room,163.83,51,4.05,4,3,North Side,Yes,0.97803
341,Not Shared Room,102.26,14,3.91,4,2,South Side,Yes,0.66198
342,Shared Room,123.13,50,3.5,4,2,North Side,No,0.4727
343,Shared Room,176.72,47,4.28,5,3,North Side,Yes,0.71839
344,Shared Room,57.19,86,4.66,3,1,South Side,No,0.42762
345,Not Shared Room,135.33,47,3.91,4,2,North Side,Yes,0.28168
346,Shared Room,210.64,88,4.4,5,4,North Side,Yes,0.59414
347,Not Shared Room,170.87,51,4.07,4,3,North Side,Yes,0.79239
348,Shared Room,90.77,54,4.28,4,2,South Side,No,0.45132
349,Shared Room,198.43,70,4.49,5,4,North Side,No,0.32435
350,Shared Room,143.34,44,3.42,4,2,North Side,Yes,0.53382
351,Shared Room,108.44,57,3.56,2,2,North Side,No,0.79208
352,Shared Room,239.17,54,3.4,6,4,North Side,Yes,0.64412
353,Shared Room,44.13,47,3.79,4,1,South Side,No,0.94641
354,Not Shared Room,172.91,41,4.08,5,3,North Side,Yes,0.56356
355,Not Shared Room,187.28,52,4.14,5,3,North Side,Yes,0.041
356,Not Shared Room,247.57,46,4.52,6,4,North Side,Yes,0.43343
357,Shared Room,103.71,68,4.11,1,2,North Side,No,0.49841
358,Shared Room,167.46,29,3.96,4,3,North Side,Yes,0.66395
359,Shared Room,241.25,22,4.04,6,4,North Side,Yes,0.0652
360,Not Shared Room,271.55,57,4.34,6,4,North Side,Yes,0.98913
361,Shared Room,130.88,48,4.06,4,2,South Side,Yes,0.20775
362,Shared Room,195.17,61,4.71,5,4,North Side,Yes,0.25888
363,Shared Room,164.05,45,3.23,4,3,South Side,Yes,0.13346
364,Shared Room,78.01,26,4.45,1,2,South Side,Yes,0.3577
365,Not Shared Room,176.93,27,3.86,5,3,South Side,No,0.40767
366,Not Shared Room,103.63,15,3.84,2,2,North Side,No,0.16606
367,Not Shared Room,163.67,8,3.27,4,2,South Side,Yes,0.801
368,Shared Room,78.61,24,4,3,2,South Side,No,0.84843
369,Shared Room,71.95,70,3.21,2,1,South Side,No,0.06502
370,Shared Room,117.03,33,3.99,3,2,North Side,Yes,0.93314
371,Shared Room,133.35,57,4.24,4,2,North Side,Yes,0.28464
372,Not Shared Room,160.73,66,3.29,4,2,North Side,Yes,0.77653
373,Shared Room,133.96,20,4.27,4,2,North Side,No,0.3044
374,Shared Room,237.55,31,4.26,6,4,North Side,No,0.97149
375,Shared Room,57.63,64,3.44,1,1,South Side,No,0.26968
376,Shared Room,77.17,48,7.64,1,2,South Side,No,0.26091
377,Not Shared Room,32.45,45,3.88,2,1,South Side,No,0.727
378,Not Shared Room,105.99,44,3.67,3,2,South Side,Yes,0.45116
379,Shared Room,65.21,53,4.39,2,1,South Side,Yes,0.57598
380,Shared Room,185.34,55,4.8,5,3,North Side,Yes,0.58222
381,Shared Room,179.46,55,3.72,5,3,North Side,No,0.86902
382,Shared Room,130.78,24,3.45,4,2,South Side,Yes,0.75396
383,Shared Room,190.32,44,4.03,5,4,North Side,No,0.43734
384,Not Shared Room,43.3,29,3.55,3,1,South Side,Yes,0.79254
385,Shared Room,116.93,7,3.74,3,2,South Side,Yes,0.69743
386,Shared Room,85.76,28,4.25,4,2,South Side,No,0.7533
387,Shared Room,122.5,19,3.46,4,2,North Side,No,0.53102
388,Shared Room,203.3,52,4.29,5,4,North Side,Yes,0.62634
389,Shared Room,218.68,46,3.51,5,4,North Side,No,0.60241
390,Not Shared Room,135.39,14,3.23,4,2,North Side,Yes,0.53724
391,Not Shared Room,216.71,14,4.31,5,4,North Side,Yes,0.84243
392,Not Shared Room,30.18,59,3.99,3,1,South Side,No,0.35836
393,Shared Room,109.41,61,4.33,2,2,North Side,No,0.4254
394,Shared Room,118.42,35,3.77,3,2,South Side,Yes,0.5732
395,Shared Room,32.08,45,3.81,1,1,South Side,No,0.43076
396,Shared Room,201.12,29,3.61,5,4,South Side,Yes,0.42296
397,Shared Room,73.74,45,3.85,2,1,South Side,Yes,0.85358
398,Shared Room,101.01,43,4.07,2,2,North Side,No,0.13634
399,Shared Room,102.36,25,4.01,2,2,South Side,Yes,0.30298
400,Shared Room,74.59,52,3.95,2,1,North Side,No,0.8868
401,Shared Room,102.89,49,4.06,4,2,South Side,Yes,0.38336
402,Shared Room,165.85,27,3.84,4,3,North Side,Yes,0.52892
