Day_ID,Total_Rental_Bikes,Holiday,Working_Day,Rainy,Temperature,Humidity,Wind_Speed,Sim
135,4326,No,Yes,No,76.65,0.46,13.27,-3.06589
136,4624,No,No,No,80.28,0.39,11.19,2.72578
137,4209,No,Yes,Yes,85,0.6,12.14,-0.79855
138,4530,No,Yes,Yes,75.95,0.53,5.17,1.96651
139,4387,No,Yes,Yes,73.18,0.65,11.56,-1.82131
140,4486,No,No,No,73.74,0.59,14.53,3.21495
141,4418,No,Yes,Yes,81.36,0.66,9.57,-4.24568
142,4748,Yes,No,No,80.93,0.63,7.8,0.91729
143,4759,No,No,Yes,80.55,0.63,4.89,-1.639
144,4409,No,Yes,No,79.47,0.32,7.24,9.9631
145,4700,No,Yes,No,70.8,0.37,6.43,6.65845
146,4634,No,No,No,67.81,0.39,5.32,-4.1238
147,4492,No,Yes,No,65.97,0.49,11.09,-7.08759
148,5115,Yes,No,No,74.37,0.24,7.28,6.79357
149,4526,Yes,Yes,No,69.18,0.62,13.74,-1.25055
150,4281,No,Yes,Yes,72.79,0.65,11.93,2.94005
151,4385,No,Yes,No,80.14,0.66,9.54,6.12834
152,4547,No,No,No,79.51,0.31,14.8,-0.94521
153,4389,No,Yes,No,65.64,0.39,12.32,0.4723
154,4911,No,No,Yes,67.94,0.63,7.91,1.79802
155,4501,No,No,Yes,78.5,0.9,9.17,5.89243
156,4827,No,Yes,No,71.19,0.6,4.55,-9.11749
157,4638,Yes,No,Yes,77.39,0.58,11.53,-2.03857
158,4687,No,No,No,79.91,0.3,6.41,12.38298
159,4391,No,Yes,Yes,74.64,0.69,9.28,2.42156
160,4460,No,Yes,No,76.57,0.31,8.55,-1.41936
161,4767,Yes,No,Yes,72.68,0.78,2.71,9.64807
162,4603,No,Yes,No,82.78,0.31,10.19,-7.54789
163,4247,No,Yes,No,82.39,0.54,15.26,-0.61033
164,4073,No,Yes,Yes,81.47,0.66,8.48,-1.80242
165,4420,No,Yes,Yes,67.7,0.61,12.83,-5.24808
166,4479,No,Yes,No,74.2,0.49,13.47,9.06663
167,4417,No,Yes,No,75.16,0.51,16.27,5.34278
168,4612,No,Yes,No,80.48,0.36,4.82,-4.30292
169,4439,Yes,Yes,No,77.28,0.5,12.07,-9.28336
170,4565,No,Yes,Yes,61.31,0.59,5.15,-0.79739
171,4376,No,Yes,No,76.63,0.42,13.79,-5.18878
172,4484,No,No,No,84.83,0.35,14.2,-8.0927
173,4685,Yes,No,Yes,77.45,0.63,8.76,-10.63876
174,4467,No,Yes,No,87.43,0.32,7.47,-2.17341
175,4369,No,No,Yes,74.11,0.75,12.59,6.06241
176,4417,No,No,Yes,73.87,0.73,12.86,-2.02681
177,4405,Yes,Yes,Yes,78.31,0.72,6.63,-6.11131
178,4216,No,Yes,Yes,72.09,0.73,14.3,6.59422
179,4845,Yes,No,No,71.81,0.26,10.86,-12.37918
180,4262,No,Yes,Yes,89.22,0.58,10.24,-1.96941
181,4283,No,Yes,Yes,81.77,0.71,11.78,-1.15393
182,4368,No,Yes,Yes,67.66,0.69,15.27,-2.88752
183,4819,No,Yes,No,71.49,0.45,2.6,3.25046
184,4763,No,Yes,No,67.4,0.46,9,4.57847
185,4700,No,No,No,70.95,0.56,8.26,2.51983
186,4716,No,No,No,84.58,0.46,12.4,6.64635
187,4693,Yes,Yes,No,71.29,0.55,4.56,5.81308
188,4406,No,Yes,No,70.02,0.51,11.68,4.70694
189,4546,No,Yes,No,82.13,0.38,10.89,-8.71573
190,4913,No,No,No,76.1,0.4,7.19,0.71092
191,4559,Yes,No,Yes,81.51,0.61,12.31,10.83523
192,4285,No,Yes,Yes,80.3,0.68,14.56,-11.92978
193,4619,Yes,Yes,No,72.33,0.51,5.68,-0.19847
194,4640,No,Yes,Yes,75.6,0.59,5.59,-0.9915
195,4633,No,Yes,No,76.25,0.46,8.71,-0.57759
196,4381,No,Yes,No,68.04,0.52,16.96,2.50384
197,4748,No,No,No,63.72,0.28,12.96,-5.82787
198,4430,No,Yes,No,77.02,0.34,12.99,2.05431
199,4973,No,No,No,72.77,0.31,4.77,9.84285
200,4058,No,Yes,Yes,67.77,0.77,13.5,-1.04019
201,4760,No,No,No,75.21,0.51,7.92,-10.65621
202,4428,No,Yes,No,71.93,0.59,11.13,-0.17488
203,4761,No,No,No,65.11,0.38,9.24,0.02906
204,4385,No,Yes,Yes,72.51,0.62,9.55,-0.04339
205,4357,No,Yes,No,78.72,0.47,7.28,8.09175
206,4166,No,Yes,No,68.12,0.68,16.99,16.98825
207,4219,No,Yes,No,80.17,0.59,15.88,-0.35844
208,4267,No,Yes,No,71.88,0.5,13.32,-1.72675
209,4221,No,Yes,No,80.49,0.47,12.61,-4.86035
210,4751,No,Yes,Yes,77.53,0.65,1.07,-6.08136
211,4251,No,Yes,Yes,70.56,0.65,12.1,-2.72514
212,4427,No,Yes,No,66.74,0.45,12.52,2.21638
213,4377,No,Yes,No,68.45,0.34,16.21,7.07257
214,4579,Yes,Yes,No,81.7,0.19,7.14,-9.68259
215,4450,No,Yes,No,68.62,0.36,13.32,1.80855
216,4408,No,Yes,No,72.99,0.45,9.12,12.41712
217,4364,No,Yes,Yes,71.94,0.64,12.36,10.33471
218,4558,No,Yes,No,78.96,0.51,10.6,5.4257
219,4331,Yes,Yes,Yes,80.05,0.77,11.49,-8.09349
220,4645,No,Yes,No,83.32,0.46,4.16,-0.52157
221,4284,No,No,Yes,74.53,0.63,20,6.21166
222,4591,No,Yes,No,73.72,0.3,8.81,0.38855
223,4628,No,No,No,69.67,0.49,12.49,-3.70255
224,4472,No,Yes,Yes,67.12,0.93,7.32,-9.47383
225,4789,Yes,Yes,Yes,67.86,0.63,2.77,-3.82182
226,4497,No,Yes,No,72.95,0.42,10.17,-7.62982
227,4152,No,Yes,Yes,74.93,0.77,14.82,-1.18825
228,4381,No,Yes,No,76.5,0.56,5.69,-3.82692
229,4535,No,No,No,81.9,0.54,11.2,6.89626
230,4718,No,No,No,73.96,0.44,9.33,2.36989
231,4490,No,Yes,No,74.61,0.47,8.06,-3.07677
232,4584,No,Yes,No,75.14,0.51,8.74,-12.95897
233,4796,No,Yes,No,57.94,0.38,10.32,-8.71516
234,4216,No,Yes,No,82.65,0.52,13.67,-0.92772
235,4733,No,No,No,72.17,0.42,9.03,-4.39656
236,4141,No,Yes,Yes,82.02,0.58,13.02,-4.75264
237,4649,No,No,Yes,73.57,0.71,7.37,6.76205
238,4442,No,Yes,No,75.74,0.44,7.49,2.02259
239,4738,No,No,No,74.58,0.37,12.78,-2.47445
240,4565,No,No,No,76.77,0.55,5.59,-12.37081
241,4286,No,Yes,Yes,76.78,0.65,10.82,-7.30342
242,4498,No,Yes,No,76.65,0.22,11.24,-8.88947
243,4476,No,Yes,No,78.6,0.66,9.93,5.1012
244,4164,No,Yes,Yes,76.62,0.53,15.44,-10.63697
245,4575,No,Yes,No,73.63,0.58,6.55,-4.76534
246,4255,No,Yes,Yes,82.42,0.55,12.53,-16.2187
247,4559,No,No,Yes,83.02,0.7,4.96,-13.76256
248,4345,No,Yes,No,74.92,0.52,9,-1.39527
249,4194,No,Yes,Yes,76.87,0.62,12.11,2.34315
250,4421,No,Yes,No,68.3,0.45,13.54,4.67483
251,4786,No,No,No,82.29,0.47,7.5,5.27648
252,4253,No,Yes,Yes,66.72,0.53,13.29,-15.53666
253,4277,No,Yes,Yes,65.07,0.62,13.68,-5.36944
254,4796,No,Yes,No,66.41,0.59,2.58,-11.97283
255,4422,No,Yes,No,83.72,0.33,14.02,0.87719
256,4315,No,Yes,No,78.84,0.35,12.5,-3.2635
257,4499,No,Yes,No,81.49,0.61,9.1,4.28926
258,4102,No,Yes,No,76.39,0.54,19.48,-7.46363
259,4644,No,Yes,No,75.87,0.28,4.26,6.83419
260,4469,No,No,Yes,80.31,0.67,14.59,-6.19329
261,4419,No,Yes,No,71.29,0.57,10.06,-0.64033
262,4695,No,Yes,Yes,68.28,0.52,5.59,-5.37857
263,4355,Yes,Yes,No,76.25,0.59,13.5,-2.12763
264,4499,No,Yes,Yes,77.63,0.57,6.39,-4.68302
265,4425,No,Yes,No,72.75,0.49,11.15,-12.23832
266,4693,No,No,No,82.22,0.24,13.69,0.19824
267,4822,No,No,No,65.17,0.58,7.73,-7.76671
268,4201,No,Yes,Yes,67.06,0.74,12.96,2.96319
269,4323,No,Yes,Yes,72.88,0.74,9.4,1.95059
270,4402,No,Yes,No,70.48,0.41,12.16,-6.21964
271,4520,No,Yes,Yes,66.32,0.7,7.73,9.09424
272,4753,No,No,No,84.77,0.72,5.87,-9.59532
273,4522,No,Yes,No,72.86,0.46,11.93,1.3367
274,4429,No,Yes,No,66.13,0.39,9.36,-2.50824
275,4711,No,No,No,75.94,0.43,8.42,0.24892
276,4856,No,No,No,71.33,0.61,5.02,-11.5034
277,4576,No,Yes,No,67.55,0.67,9.86,5.99303
278,4472,No,Yes,No,74.52,0.51,9.41,1.58428
279,4320,No,Yes,No,75.28,0.25,12.49,1
280,4282,No,Yes,Yes,79.15,0.62,8.73,9.48647
281,4442,No,Yes,Yes,68.51,0.7,8.64,-5.37487
282,4577,No,No,No,65.35,0.48,14.2,-4.41582
283,4553,Yes,Yes,Yes,66.81,0.7,7.92,-3.00146
284,4525,No,Yes,No,69.81,0.34,7.41,5.95694
285,4629,No,Yes,No,77.98,0.42,7.8,-1.919
286,4350,No,Yes,No,69.01,0.64,12.54,11.64443
287,4258,No,Yes,No,80.39,0.51,16.13,4.99996
288,4246,No,Yes,No,83.86,0.52,11.92,11.6039
289,4372,No,Yes,No,76.54,0.31,9.92,-2.93731
290,4481,No,Yes,No,78.1,0.45,11.76,-1.84903
291,4507,Yes,No,Yes,80.08,0.74,11.3,4.69748
292,4343,No,Yes,No,72.8,0.37,16.83,2.63201
293,4693,Yes,Yes,No,67.28,0.48,11.98,-4.36822
294,4223,No,Yes,No,82.72,0.35,11.54,-8.50599
295,4656,No,No,No,72.88,0.33,8.71,18.82659
296,4316,No,Yes,No,70.53,0.62,8.7,5.25472
297,4591,Yes,Yes,No,72.9,0.42,7.68,14.455
298,4724,No,Yes,No,70.33,0.58,2.98,1.05327
299,4842,Yes,Yes,Yes,63.75,0.59,5.28,-7.45544
300,4470,No,Yes,No,77.23,0.62,7.27,-9.0075
301,4377,No,Yes,No,75.28,0.21,15.07,-14.30714
302,4583,No,No,Yes,63.92,0.62,9.73,-5.51647
303,4506,No,Yes,No,79.93,0.35,7.42,-2.45734
304,4625,No,Yes,No,71.41,0.5,6.77,-2.28931
305,4525,No,Yes,No,63.38,0.29,11.58,-4.96664
306,4610,No,No,No,78.64,0.45,11.39,0.61388
307,4597,No,Yes,No,71.34,0.48,12.36,-4.09475
308,3985,No,Yes,Yes,79.75,0.67,16.34,-0.68581
309,4552,No,Yes,No,66.96,0.5,9.88,-3.53912
310,4509,No,Yes,No,77.67,0.35,10.42,0.09718
311,4759,No,No,No,75.69,0.57,7.39,-5.72463
312,4285,No,Yes,Yes,78.34,0.77,11.43,4.25577
313,4472,No,Yes,No,78.97,0.35,12.85,-5.25935
314,4249,No,Yes,No,72.32,0.49,10.05,10.24595
315,4743,No,Yes,No,79.1,0.46,0.02,-6.82565
316,4512,No,Yes,No,73.65,0.57,13.72,-4.9611
317,4444,No,No,No,84.03,0.51,13.12,-6.10618
318,4375,No,No,Yes,71.39,0.63,11.59,-3.83013
319,4572,Yes,Yes,No,68.99,0.49,10.08,0.7455
320,4458,No,Yes,No,65.19,0.34,10.15,-1.60893
321,4537,No,No,Yes,73.98,0.61,6.82,-1.12424
322,4603,No,Yes,No,76.73,0.37,8.29,0.96677
323,4566,No,No,Yes,80.4,0.7,10.22,-8.66128
324,4498,No,Yes,Yes,57.51,0.65,10.17,-2.54719
325,4544,No,No,Yes,66.62,0.66,11.25,-2.7316
326,4865,No,No,No,65.21,0.21,4.48,0.1848
327,4418,No,Yes,No,82.02,0.57,9.72,3.14364
328,4580,No,No,No,73.29,0.49,9.66,-3.04878
329,4751,No,No,Yes,71.42,0.85,9.48,13.64448
330,4445,No,No,Yes,70.47,0.68,11.82,-14.93846
331,4560,No,Yes,No,66.64,0.58,11.7,3.36024
332,4504,No,Yes,No,70.95,0.49,12.7,-3.68436
333,4343,No,Yes,Yes,70.13,0.67,9.43,-1.89451
334,4608,No,Yes,No,67.25,0.57,6.11,-1.63207
335,4524,No,Yes,No,84.8,0.26,7.57,-1.56117
336,4327,No,Yes,Yes,67.3,0.82,10.89,5.98667
337,4217,No,Yes,Yes,88.36,0.72,11.12,-5.20106
338,4809,No,No,No,71.05,0.34,9.85,-9.94889
339,4844,Yes,Yes,No,63.56,0.65,10.37,-4.21063
340,4499,No,Yes,No,70,0.63,10.45,10.95003
341,4533,No,Yes,No,69.11,0.29,9.91,-7.11381
342,4446,No,Yes,Yes,71.72,0.63,8.56,-2.05687
343,4173,No,Yes,Yes,78.36,0.77,12.44,-0.12742
344,4750,No,Yes,No,74.59,0.3,6.24,-7.01106
345,4492,No,Yes,Yes,76.96,0.57,8.55,2.06208
346,4385,Yes,No,Yes,83.92,0.69,12.21,-0.74178
347,4806,No,No,No,66.6,0.39,7.54,3.94925
348,4459,No,Yes,No,77.97,0.54,7.98,-6.40861
349,4539,Yes,Yes,Yes,76,0.61,6.25,20
350,4758,Yes,No,No,80.29,0.55,8.23,6.7499
351,4557,No,Yes,Yes,64.27,0.54,7.78,-5.0689
352,4556,No,No,No,75,0.51,11.08,4.54395
353,4762,No,No,Yes,57.62,0.59,11.77,9.03673
354,4705,No,Yes,No,74.41,0.45,2.88,-9.66772
355,4921,No,No,No,79.27,0.16,10.92,-2.70175
356,4544,No,Yes,No,76.88,0.28,6.31,-11.10454
357,4428,No,Yes,No,79.15,0.49,9.92,3.47061
358,4742,No,No,No,69.97,0.63,10.23,-9.82152
359,4334,No,Yes,No,75.91,0.4,10.51,2.57409
360,4647,No,No,Yes,72.06,0.51,10.47,6.14541
361,4398,No,Yes,No,76.2,0.48,9.97,5.6032
362,4629,No,Yes,Yes,70.23,0.52,5.12,-7.55633
363,4484,Yes,Yes,No,77.97,0.44,13.53,2.13811
364,4103,No,Yes,Yes,77.16,0.66,10.74,-10.4949
365,4574,No,No,Yes,84.27,0.63,8.58,-6.31928
366,4471,No,Yes,No,80.08,0.57,10.82,-5.36481
367,4560,No,Yes,No,67.2,0.55,4.85,-8.49824
368,4678,No,No,No,83.03,0.59,9.61,-3.01743
369,4107,No,Yes,No,76.57,0.42,14.09,0.38154
370,4596,Yes,No,Yes,68.49,0.67,10.39,14.2294
371,4413,No,Yes,No,83.25,0.58,9.89,-4.10295
372,4764,Yes,No,No,80.52,0.74,7.87,0.46105
373,4625,Yes,No,Yes,71.09,0.59,12.91,-1.47844
374,4054,No,Yes,Yes,61.17,0.59,14.95,0.90298
375,4827,No,Yes,No,65.06,0.48,2.13,3.69296
376,4383,Yes,Yes,No,74.5,0.42,14.91,4.27556
377,4728,No,Yes,No,72.94,0.48,6.47,-4.77959
378,4438,No,Yes,No,76.89,0.56,9.6,7.63964
379,4618,No,Yes,No,79.13,0.52,9.21,-5.75539
380,4654,No,No,No,68.72,0.53,9.5,3.71564
381,4374,No,Yes,No,71.59,0.37,12.49,2.37902
382,4409,No,No,No,85.44,0.39,14.63,-4.81583
383,4529,No,No,No,76.63,0.34,10.57,0.73039
384,4564,Yes,Yes,No,83.56,0.36,8.84,-10.75194
385,4591,No,No,No,79.37,0.4,10.19,0.39456
386,4332,No,Yes,No,81.43,0.55,10.58,8.24378
387,4513,No,Yes,No,67.34,0.47,12.41,12.23029
388,4710,No,Yes,No,64.45,0.39,5.87,-3.18614
389,4707,Yes,No,No,74.82,0.47,14.25,4.91844
390,4530,No,Yes,No,77.84,0.49,7.64,-4.19617
391,4527,No,Yes,No,68.73,0.5,8.99,-12.06154
392,4286,No,Yes,No,83.12,0.55,10.07,-4.2854
393,4377,No,Yes,No,87.26,0.4,11.73,-9.97354
394,4319,No,Yes,No,70.3,0.55,14.7,1.89233
395,4632,No,Yes,Yes,67.04,0.77,4.53,-5.32286
396,4687,No,No,Yes,81.74,0.68,8.25,-6.85148
397,4583,No,No,No,79.74,0.42,8.98,-6.94308
398,4647,No,Yes,No,80.81,0.56,10.69,-2.28717
399,4677,No,No,No,73.15,0.56,13.2,-3.60206
400,4568,Yes,Yes,Yes,70.96,0.64,9.11,-3.04165
401,4864,No,No,No,74.42,0.3,11.19,-13.79838
402,4825,Yes,Yes,No,64.79,0.39,5.93,-9.58087
403,4336,No,Yes,No,86.23,0.58,9.47,4.30643
404,4460,No,Yes,No,67.35,0.33,7.51,4.22804
405,4677,No,Yes,No,79.3,0.56,4.43,4.32055
406,5134,No,No,No,66.98,0.37,5.94,-9.06348
407,4349,No,Yes,No,78.44,0.55,9.41,0.2982
408,4422,Yes,Yes,No,72.37,0.36,14.87,-11.21198
409,4568,No,Yes,No,61.32,0.37,7.18,6.73777
410,4475,No,No,Yes,83.96,0.66,12.44,-7.57848
411,4921,No,No,No,77.58,0.51,5.29,-0.95169
412,4088,No,Yes,Yes,82.79,0.93,14.49,-8.18632
413,4486,No,Yes,No,79.17,0.33,8.07,-6.63322
414,4376,No,Yes,No,79.28,0.4,13.05,2.57756
415,4449,No,Yes,Yes,72.73,0.64,9.39,-5.05994
416,4538,No,Yes,No,78,0.46,9.43,14.71636
417,4491,No,No,No,80.95,0.47,12.07,-0.41337
418,4191,No,Yes,Yes,78.47,0.75,14.63,12.09194
419,4716,No,Yes,No,61.72,0.3,7.4,-0.25415
420,4396,No,Yes,No,78.11,0.41,10.24,3.51985
421,4296,No,Yes,No,61.98,0.52,15.94,-6.02602
422,4172,No,Yes,No,65.54,0.34,16.55,-6.94734
423,4301,No,Yes,Yes,67.08,0.73,11.98,-7.37131
424,4826,Yes,No,No,75.87,0.33,5.8,-7.59431
425,4556,No,Yes,Yes,75.96,0.57,8.2,-2.56863
426,4565,No,Yes,No,71.83,0.48,5.45,5.02637
427,4753,No,No,No,72.73,0.54,8.98,3.86862
428,4610,No,No,No,86.05,0.36,13.38,-15.27815
429,4655,No,Yes,No,68.4,0.35,6.89,6.41958
430,4508,No,Yes,No,77.77,0.47,8.11,-6.20636
431,4334,No,No,Yes,80.69,0.61,13.98,4.82952
432,4663,Yes,No,Yes,81.12,0.68,10.06,-0.94779
433,4555,Yes,Yes,No,69.66,0.32,9.4,-13.25461
434,4773,No,Yes,No,68.73,0.43,2.69,2.12117
435,4318,No,Yes,Yes,69.4,0.56,12.61,7.45058
436,4579,No,No,No,78.03,0.49,10.75,5.0247
437,4534,No,Yes,Yes,62.1,0.6,6.87,-3.31643
438,4721,No,No,No,74.83,0.6,8.77,-0.53143
439,4795,No,No,No,72.61,0.4,8.2,-2.29179
440,4424,Yes,Yes,Yes,62.57,0.75,12.87,-9.5628
441,4451,No,Yes,Yes,69.31,0.51,7.15,1.47382
442,4572,No,Yes,No,77.67,0.41,7.78,6.77061
443,4575,No,Yes,No,79.85,0.38,5.47,-1.59476
444,4515,No,Yes,No,80.42,0.51,8.42,-5.78239
445,4739,No,No,No,73.34,0.49,7.8,-3.16949
446,4599,No,Yes,No,78.14,0.51,6.97,3.64601
447,4652,No,No,No,85.72,0.5,8.4,5.025
448,4396,No,Yes,Yes,79.82,0.71,8.48,0.60834
449,4461,No,Yes,No,69.59,0.54,12.53,-1.18458
450,4165,No,Yes,Yes,71.03,0.71,17.27,-2.62263
